id,sex,age_first_reproduction_days,beetle_horn_mm,mass_beetle
1,M,139.6968256,4.865603015,23.13614039
2,M,124.3148347,4.878626595,26.97140354
3,M,127.4586302,3.166593104,22.10045979
4,M,140.3982821,4.518400701,18.2958486
5,M,153.8563943,5.798617865,26.14202353
6,M,119.5963677,5.836878962,13.02289291
7,M,165.264922,5.921931065,30.26640361
8,M,146.0059956,3.733451726,14.652304
9,M,131.0999799,5.117284921,22.74066546
10,M,127.6638457,4.782412781,29.85493323
11,M,116.7903932,5.311528364,15.76113301
12,M,152.4022271,6.906273194,16.57684893
13,M,132.5490164,7.236660734,18.02036181
14,M,107.9412141,5.87185269,12
15,M,86.04013075,5.048040855,16.16455066
16,M,108.3813379,5.220495007,22.0784112
17,M,138.6506905,5.405353084,24.11680851
18,M,87.20549528,5.967249964,24.48743719
19,M,124.4941136,4.644310137,35.4673541
20,M,110.0793075,4.868793296,25.87341027
21,M,151.5821271,4.075971247,14.1973793
22,M,130.2334177,4.77644108,25.64186619
23,M,140.1907414,5.087546747,17.7323478
24,M,125.812866,4.299877568,19.20907243
25,M,148.0409187,3.9870243,25.40402799
26,M,118.8386327,3.327452533,26.96971898
27,M,146.3778181,6.362956363,20.09458873
28,M,133.534674,5.467866319,26.10332783
29,M,127.5978179,4.969117898,19.50033839
30,M,53.76255336,5.386560657,26.30886099
31,M,187.3887933,6.182089504,25.93295377
32,M,148.5882308,4.318958858,24.33584925
33,M,168.615772,5.285562908,20.36919578
34,M,136.6715802,5.240478444,24.97414124
35,M,109.8170074,3.596114958,29.93251847
36,M,137.7272044,4.527180883,24.79143104
37,M,156.7125203,5.447999326,22.75212624
38,M,126.707302,4.642830732,26.26482075
39,M,138.6174598,3.690237517,24.19195515
40,M,153.1767883,6.442084027,19.50143681
41,M,131.6769891,4.924653204,34.31014784
42,M,120.525529,4.041357241,20.99121343
43,M,179.2766805,6.229620431,17.75531064
44,M,115.984307,2,18.00072592
45,M,111.4681211,6.524748362,24.20110257
46,M,143.4142635,4.587235162,23.16427001
47,M,122.4933094,3.240640413,22.14463684
48,M,127.6363047,5.463776885,23.45306336
49,M,156.9764006,4.921483844,29.16519954
50,M,155.339002,7.706363359,14.96904117
51,M,165.5707907,6.003087368,23.17084886
52,M,147.6317413,4.435103543,19.30670368
53,M,169.5807371,5.770218784,21.42000865
54,M,118.9866892,5.615431788,21.5968516
55,M,145.0995117,3.80892276,19.56460845
56,M,125.6467792,4.274244903,19.73214569
57,M,127.9600693,7.711767301,26.89873907
58,M,120.4983701,3.107907096,25.67871306
59,M,114.961752,5.211544733,24.1364408
60,M,136.2599776,4.880144153,25.25503592
61,M,156.8016194,5.26992792,19.69187136
62,M,115.3195052,5.049929774,22.7810317
63,M,120.37471,3.436876033,17.33401056
64,M,161.069598,5.99843429,23.84818083
65,M,128.3475242,5.20466284,22.05148726
66,M,155.1633955,6.497636652,28.28959501
67,M,163.9983211,5.399575106,32.28716595
68,M,127.7022662,5.137153192,23.26075917
69,M,160.2480582,4.829426247,29.62540651
70,M,120.6661967,5.079710496,20.9421051
71,M,125.0264283,5.736597164,20.46091597
72,M,159.1350351,5.976447765,24.08907247
73,M,171.5145724,4.338509137,20.56017389
74,M,178.4297297,5.063884372,21.21671239
75,M,149.761189,6.007545556,19.67191564
76,M,115.4454433,4.064946641,22.84050391
77,M,147.5238165,6.684301486,23.69094716
78,M,123.7778538,4.458920001,23.81205546
79,M,158.6275714,3.772063659,28.18655699
80,M,141.8655095,6.088915013,26.4605681
81,M,177.8892534,5.573208671,25.07639516
82,M,120.7114126,6.413151154,26.77405566
83,M,142.4646911,4.205835934,25.76824045
84,M,100.2246489,4.311257853,17.70006587
85,M,116.4535155,6.597711699,24.05966508
86,M,120.3747715,4.4739614,26.69861088
87,M,144.9734128,6.335983566,26.97482056
88,M,164.6378488,5.353845213,19.95626962
89,M,76.03761066,6.251446379,24.30815506
90,M,177.6149457,6.39956533,24.96400246
91,M,136.739493,4.812268045,26.23108546
92,M,144.82424,3.369542088,23.83153635
93,M,146.4708235,5.922273417,24.64032465
94,M,117.3374259,6.54415686,30.629787
95,M,109.0020242,4.710109195,18.94656168
96,M,120.1747001,4.918376481,21.63868337
97,M,140.7022427,4.902232132,19.06580325
98,M,131.1374457,3.44582597,21.50129737
99,M,123.4267429,4.827431247,15.9526332
100,M,110.1729372,3.877562884,25.02886954
